eventID,eDep,
16483,1,
16484,0,
16485,0,
16486,1,
16487,1,
16488,1,
16489,1,
16490,1,
16491,1,
16492,0,
16493,1,
16494,0,
16495,0,
16496,1,
16497,1,
16498,0,
16499,1,
16500,1,
16501,1,
16502,0,
16503,1,
16504,1,
16505,1,
16506,1,
16507,1,
16508,0,
16509,1,
16510,1,
16511,1,
16512,1,
16513,0,
16514,1,
16515,1,
16516,1,
16517,1,
16518,0,
16519,1,
16520,1,
16521,0,
16522,1,
16523,0,
16524,1,
16525,1,
16526,1,
16527,1,
16528,0,
16529,0,
16530,0,
16531,1,
16532,0,
16533,0,
16534,1,
16535,0,
16536,1,
16537,0,
16538,0,
16539,0,
16540,0,
16541,1,
16542,1,
16543,0,
16544,0,
16545,1,
16546,1,
16547,0,
16548,0,
16549,0,
16550,0,
16551,0,
16552,0,
16553,1,
16554,1,
16555,1,
16556,1,
16557,0,
16558,1,
16559,1,
16560,1,
16561,1,
16562,1,
16563,0,
16564,0,
16565,0,
16566,0,
16567,0,
16568,1,
16569,0,
16570,1,
16571,0,
16572,1,
16573,0,
16574,0,
16575,1,
16576,1,
16577,1,
16578,1,
16579,0,
16580,1,
16581,1,
16582,0,
16583,1,
16584,0,
16585,1,
16586,1,
16587,1,
16588,0,
16589,0,
16590,1,
16591,1,
16592,1,
16593,0,
16594,1,
16595,0,
16596,1,
16597,1,
16598,0,
16599,1,
16600,1,
16601,1,
16602,1,
16603,1,
16604,0,
16605,1,
16606,1,
16607,1,
16608,1,
16609,1,
16610,0,
16611,1,
16612,1,
16613,0,
16614,1,
16615,0,
16616,1,
16617,1,
16618,1,
16619,1,
16620,1,
16621,1,
16622,1,
16623,1,
16624,0,
16625,1,
16626,0,
16627,1,
16628,1,
16629,0,
16630,1,
16631,1,
16632,0,
16633,1,
16634,1,
16635,1,
16636,0,
16637,1,
16638,1,
16639,1,
16640,1,
16641,1,
16642,0,
16643,1,
16644,0,
16645,1,
16646,1,
16647,0,
16648,1,
16649,1,
16650,0,
16651,1,
16652,1,
16653,0,
16654,1,
16655,0,
16656,0,
16657,1,
16658,1,
16659,0,
16660,1,
16661,1,
16662,1,
16663,0,
16664,1,
16665,1,
16666,1,
16667,0,
16668,0,
16669,1,
16670,1,
16671,0,
16672,1,
16673,1,
16674,1,
16675,1,
16676,1,
16677,1,
16678,1,
16679,1,
16680,1,
16681,1,
16682,1,
16683,0,
16684,0,
16685,0,
16686,0,
16687,1,
16688,0,
16689,1,
16690,1,
16691,0,
16692,1,
16693,1,
16694,1,
16695,1,
16696,1,
16697,0,
16698,0,
16699,0,
16700,1,
16701,1,
16702,0,
16703,1,
16704,0,
16705,1,
16706,1,
16707,1,
16708,1,
16709,1,
16710,0,
16711,1,
16712,1,
16713,0,
16714,1,
16715,0,
16716,0,
16717,1,
16718,1,
16719,1,
16720,1,
16721,0,
16722,1,
16723,1,
16724,1,
16725,1,
16726,1,
16727,0,
16728,1,
16729,1,
16730,1,
16731,0,
16732,0,
16733,0,
16734,0,
16735,1,
16736,0,
16737,1,
16738,1,
16739,1,
16740,0,
16741,1,
16742,0,
16743,0,
16744,1,
16745,1,
16746,0,
16747,1,
16748,1,
16749,0,
16750,0,
16751,1,
16752,1,
16753,1,
16754,1,
16755,1,
16756,1,
16757,1,
16758,1,
16759,0,
16760,1,
16761,0,
16762,1,
16763,0,
16764,0,
16765,1,
16766,0,
16767,1,
16768,1,
16769,1,
16770,0,
16771,1,
16772,0,
16773,1,
16774,0,
16775,1,
16776,0,
16777,0,
16778,1,
16779,0,
16780,0,
16781,1,
16782,1,
16783,1,
16784,1,
16785,0,
16786,1,
16787,1,
16788,1,
16789,1,
16790,1,
16791,1,
16792,1,
16793,0,
16794,0,
16795,1,
16796,0,
16797,0,
16798,1,
16799,0,
16800,1,
16801,0,
16802,1,
16803,1,
16804,0,
16805,1,
16806,0,
16807,1,
16808,1,
16809,1,
16810,0,
16811,1,
16812,1,
16813,0,
16814,1,
16815,1,
16816,1,
16817,1,
16818,1,
16819,1,
16820,1,
16821,0,
16822,1,
16823,0,
16824,1,
16825,0,
16826,1,
16827,1,
16828,1,
16829,1,
16830,1,
16831,1,
16832,1,
16833,1,
16834,0,
16835,1,
16836,1,
16837,1,
16838,1,
16839,1,
16840,1,
16841,0,
16842,1,
16843,1,
16844,1,
16845,1,
16846,1,
16847,0,
16848,1,
16849,1,
16850,1,
16851,1,
16852,0,
16853,0,
16854,0,
16855,1,
16856,1,
16857,1,
16858,0,
16859,1,
16860,1,
16861,0,
16862,1,
16863,1,
16864,1,
16865,0,
16866,1,
16867,0,
16868,1,
16869,0,
16870,0,
16871,1,
16872,1,
16873,1,
16874,1,
16875,1,
16876,0,
16877,1,
16878,1,
16879,1,
16880,0,
16881,1,
16882,1,
16883,1,
16884,1,
16885,1,
16886,1,
16887,1,
16888,1,
16889,1,
16890,1,
16891,0,
16892,0,
16893,1,
16894,1,
16895,1,
16896,1,
16897,1,
16898,1,
16899,1,
16900,0,
16901,0,
16902,1,
16903,1,
16904,0,
16905,1,
16906,0,
16907,1,
16908,1,
16909,0,
16910,1,
16911,1,
16912,1,
16913,0,
16914,1,
16915,0,
16916,1,
16917,0,
16918,1,
16919,0,
16920,1,
16921,1,
16922,1,
16923,1,
16924,1,
16925,1,
16926,1,
16927,1,
16928,0,
16929,1,
16930,0,
16931,1,
16932,1,
16933,0,
16934,1,
16935,1,
16936,0,
16937,1,
16938,1,
16939,1,
16940,1,
16941,1,
16942,1,
16943,0,
16944,1,
16945,0,
16946,1,
16947,0,
16948,1,
16949,1,
16950,1,
16951,1,
16952,0,
16953,0,
16954,0,
16955,1,
16956,1,
16957,1,
16958,1,
16959,1,
16960,1,
16961,1,
16962,1,
16963,0,
16964,1,
16965,0,
16966,1,
16967,1,
16968,1,
16969,1,
16970,0,
16971,0,
16972,0,
16973,0,
16974,0,
16975,1,
16976,1,
16977,1,
16978,1,
16979,1,
16980,1,
16981,1,
16982,1,
16983,0,
16984,1,
16985,1,
16986,0,
16987,0,
16988,1,
16989,1,
16990,1,
16991,0,
16992,1,
16993,0,
16994,0,
16995,1,
16996,0,
16997,1,
16998,1,
16999,1,
17000,1,
17001,1,
17002,0,
17003,1,
17004,0,
17005,0,
17006,1,
17007,0,
17008,1,
17009,1,
17010,0,
17011,0,
17012,1,
17013,1,
17014,0,
17015,1,
17016,0,
17017,1,
17018,1,
17019,1,
17020,1,
17021,1,
17022,1,
17023,1,
17024,0,
17025,1,
17026,1,
17027,1,
17028,0,
17029,0,
17030,1,
17031,1,
17032,1,
17033,1,
17034,1,
17035,0,
17036,1,
17037,1,
17038,0,
17039,1,
17040,1,
17041,1,
17042,1,
17043,1,
17044,0,
17045,1,
17046,0,
17047,0,
17048,1,
17049,1,
17050,1,
17051,1,
17052,1,
17053,1,
17054,1,
17055,0,
17056,1,
17057,1,
17058,0,
17059,1,
17060,0,
17061,0,
17062,0,
17063,1,
17064,0,
17065,1,
17066,1,
17067,0,
17068,0,
17069,1,
17070,0,
17071,1,
17072,1,
17073,0,
17074,0,
17075,0,
17076,1,
17077,1,
17078,1,
17079,0,
17080,1,
17081,0,
17082,1,
17083,1,
17084,1,
17085,1,
17086,0,
17087,1,
17088,1,
17089,1,
17090,1,
17091,1,
17092,1,
17093,1,
17094,1,
17095,1,
17096,0,
17097,1,
17098,1,
17099,0,
17100,1,
17101,0,
17102,0,
17103,1,
17104,1,
17105,1,
17106,0,
17107,1,
17108,1,
17109,1,
17110,1,
17111,1,
17112,1,
17113,1,
17114,0,
17115,1,
17116,0,
17117,0,
17118,0,
17119,0,
17120,1,
17121,1,
17122,1,
17123,1,
17124,1,
17125,1,
17126,0,
17127,1,
17128,1,
17129,0,
17130,1,
17131,1,
17132,1,
17133,0,
17134,1,
17135,1,
17136,1,
17137,0,
17138,1,
17139,0,
17140,1,
17141,1,
17142,1,
17143,0,
17144,1,
17145,1,
17146,0,
17147,0,
17148,1,
17149,1,
17150,1,
17151,1,
17152,0,
17153,1,
17154,1,
17155,0,
17156,0,
17157,0,
17158,1,
17159,0,
17160,0,
17161,1,
17162,0,
17163,1,
17164,1,
17165,0,
17166,1,
17167,1,
17168,0,
17169,0,
17170,1,
17171,1,
17172,1,
17173,0,
17174,1,
17175,1,
17176,1,
17177,0,
17178,1,
17179,0,
17180,1,
17181,1,
17182,1,
17183,1,
17184,1,
17185,1,
17186,1,
17187,1,
17188,1,
17189,1,
17190,1,
17191,1,
17192,0,
17193,1,
17194,0,
17195,1,
17196,0,
17197,0,
17198,1,
17199,0,
17200,0,
17201,1,
17202,0,
17203,1,
17204,1,
17205,1,
17206,0,
17207,0,
17208,1,
17209,1,
17210,1,
17211,0,
17212,1,
17213,1,
17214,1,
17215,1,
17216,1,
17217,1,
17218,1,
17219,0,
17220,1,
17221,1,
17222,1,
17223,1,
17224,1,
17225,1,
17226,1,
17227,1,
17228,1,
17229,1,
17230,1,
17231,1,
17232,0,
17233,1,
17234,1,
17235,1,
17236,1,
17237,0,
17238,1,
17239,1,
17240,1,
17241,1,
17242,1,
17243,1,
17244,1,
17245,1,
17246,1,
17247,0,
17248,1,
17249,0,
17250,1,
17251,0,
17252,1,
17253,1,
17254,1,
17255,0,
17256,0,
17257,1,
17258,1,
17259,0,
17260,0,
17261,1,
17262,0,
17263,1,
17264,1,
17265,1,
17266,0,
17267,0,
17268,1,
17269,1,
17270,1,
17271,1,
17272,1,
17273,1,
17274,0,
17275,1,
17276,1,
17277,0,
17278,1,
17279,1,
17280,0,
17281,1,
17282,1,
17283,1,
17284,1,
17285,1,
17286,1,
17287,0,
17288,0,
17289,1,
17290,1,
17291,0,
17292,1,
17293,0,
17294,1,
17295,0,
17296,1,
17297,0,
17298,1,
17299,0,
17300,1,
17301,1,
17302,1,
17303,1,
17304,1,
17305,1,
17306,1,
17307,0,
17308,1,
17309,1,
17310,1,
17311,0,
17312,1,
17313,1,
17314,1,
17315,0,
17316,1,
17317,1,
17318,1,
17319,0,
17320,0,
17321,1,
17322,1,
17323,1,
17324,1,
17325,0,
17326,1,
17327,0,
17328,1,
17329,1,
17330,1,
17331,1,
17332,1,
17333,0,
17334,1,
17335,1,
17336,1,
17337,0,
17338,1,
17339,0,
17340,0,
17341,0,
17342,1,
17343,1,
17344,0,
17345,1,
17346,1,
17347,0,
17348,1,
17349,1,
17350,1,
17351,1,
17352,1,
17353,0,
17354,1,
17355,1,
17356,1,
17357,1,
17358,1,
17359,0,
17360,1,
17361,1,
17362,1,
17363,0,
17364,1,
17365,0,
17366,1,
17367,0,
17368,1,
17369,0,
17370,1,
17371,0,
17372,1,
17373,0,
17374,0,
17375,1,
17376,1,
17377,0,
17378,1,
17379,0,
17380,0,
17381,1,
17382,1,
17383,0,
17384,0,
17385,0,
17386,1,
17387,1,
17388,1,
17389,1,
17390,0,
17391,1,
17392,1,
17393,0,
17394,1,
17395,1,
17396,1,
17397,1,
17398,0,
17399,1,
17400,1,
17401,0,
17402,1,
17403,1,
17404,1,
17405,1,
17406,0,
17407,0,
17408,1,
17409,1,
17410,1,
17411,1,
17412,1,
17413,0,
17414,1,
17415,1,
17416,1,
17417,0,
17418,1,
17419,1,
17420,1,
17421,0,
17422,0,
17423,1,
17424,0,
17425,0,
17426,0,
17427,0,
17428,0,
17429,1,
17430,1,
17431,1,
17432,1,
17433,0,
17434,1,
17435,0,
17436,1,
17437,0,
17438,0,
17439,1,
17440,1,
17441,1,
17442,0,
17443,1,
17444,0,
17445,0,
17446,1,
17447,1,
17448,1,
17449,1,
17450,0,
17451,1,
17452,1,
17453,1,
17454,1,
17455,1,
17456,1,
17457,1,
17458,1,
17459,1,
17460,1,
17461,1,
17462,1,
17463,1,
17464,1,
17465,1,
17466,1,
17467,0,
17468,0,
17469,1,
17470,1,
17471,0,
17472,1,
17473,1,
17474,1,
17475,1,
17476,1,
17477,0,
17478,1,
17479,1,
17480,1,
17481,1,
17482,0,
17483,1,
17484,0,
17485,0,
17486,1,
17487,1,
17488,1,
17489,0,
17490,1,
17491,1,
17492,1,
17493,1,
17494,1,
17495,1,
17496,0,
17497,1,
17498,1,
17499,1,
17500,0,
17501,1,
17502,1,
17503,1,
17504,1,
17505,1,
17506,0,
17507,1,
17508,0,
17509,1,
17510,0,
17511,0,
17512,0,
17513,0,
17514,1,
17515,1,
17516,0,
17517,1,
17518,1,
17519,1,
17520,1,
17521,1,
17522,1,
17523,0,
17524,1,
17525,1,
17526,1,
17527,0,
17528,1,
17529,1,
17530,1,
17531,1,
17532,0,
17533,1,
17534,0,
17535,1,
17536,1,
17537,1,
17538,1,
17539,1,
17540,1,
17541,0,
17542,0,
17543,1,
17544,1,
17545,0,
17546,0,
17547,0,
17548,0,
17549,1,
17550,1,
17551,1,
17552,1,
17553,0,
17554,0,
17555,0,
17556,0,
17557,1,
17558,1,
17559,1,
17560,0,
17561,1,
17562,1,
17563,0,
17564,0,
17565,0,
17566,1,
17567,0,
17568,1,
17569,1,
17570,1,
17571,1,
17572,0,
17573,1,
17574,0,
17575,1,
17576,0,
17577,1,
17578,0,
17579,1,
17580,1,
17581,0,
17582,1,
17583,0,
17584,1,
17585,1,
17586,0,
17587,0,
17588,1,
17589,1,
17590,1,
17591,0,
17592,0,
17593,1,
17594,0,
17595,1,
17596,1,
17597,1,
17598,0,
17599,1,
17600,0,
17601,0,
17602,1,
17603,1,
17604,1,
17605,1,
17606,1,
17607,1,
17608,1,
17609,0,
17610,1,
17611,1,
17612,0,
17613,1,
17614,0,
17615,1,
17616,1,
17617,0,
17618,0,
17619,0,
17620,1,
17621,1,
17622,0,
17623,1,
17624,1,
17625,1,
17626,0,
17627,1,
17628,1,
17629,1,
17630,1,
17631,0,
17632,1,
17633,1,
17634,1,
17635,0,
17636,0,
17637,1,
17638,0,
17639,0,
17640,0,
17641,0,
17642,0,
17643,0,
17644,1,
17645,0,
17646,1,
17647,1,
17648,1,
17649,1,
17650,0,
17651,1,
17652,0,
17653,0,
17654,1,
17655,1,
17656,1,
17657,1,
17658,1,
17659,1,
17660,0,
17661,0,
17662,1,
17663,1,
17664,1,
17665,0,
17666,1,
17667,1,
17668,0,
17669,0,
17670,1,
17671,0,
17672,1,
17673,1,
17674,1,
17675,1,
17676,1,
17677,1,
17678,1,
17679,1,
17680,1,
17681,1,
17682,0,
17683,0,
17684,1,
17685,1,
17686,1,
17687,1,
17688,1,
17689,0,
17690,0,
17691,1,
17692,1,
17693,1,
17694,1,
17695,1,
17696,1,
17697,1,
17698,1,
17699,1,
17700,1,
17701,0,
17702,1,
17703,0,
17704,1,
17705,1,
17706,1,
17707,1,
17708,0,
17709,1,
17710,1,
17711,0,
17712,1,
17713,1,
17714,1,
17715,1,
17716,1,
17717,0,
17718,1,
17719,1,
17720,1,
17721,1,
17722,1,
17723,0,
17724,1,
17725,1,
17726,1,
17727,1,
17728,1,
17729,0,
17730,0,
17731,0,
17732,1,
17733,1,
17734,1,
17735,1,
17736,0,
17737,0,
17738,0,
17739,0,
17740,0,
17741,1,
17742,0,
17743,1,
17744,0,
17745,1,
17746,1,
17747,1,
17748,1,
17749,1,
17750,1,
17751,1,
17752,1,
17753,1,
17754,0,
17755,0,
17756,0,
17757,1,
17758,0,
17759,1,
17760,1,
17761,1,
17762,1,
17763,1,
17764,1,
17765,0,
17766,0,
17767,0,
17768,1,
17769,1,
17770,1,
17771,0,
17772,1,
17773,1,
17774,1,
17775,0,
17776,1,
17777,1,
17778,0,
17779,1,
17780,1,
17781,1,
17782,0,
17783,1,
17784,1,
17785,1,
17786,1,
17787,1,
17788,1,
17789,1,
17790,1,
17791,1,
17792,1,
17793,1,
17794,1,
17795,1,
17796,1,
17797,1,
17798,1,
17799,1,
17800,0,
17801,1,
17802,1,
17803,1,
17804,1,
17805,1,
17806,1,
17807,1,
17808,0,
17809,0,
17810,1,
17811,1,
17812,0,
17813,0,
17814,1,
17815,0,
17816,0,
17817,0,
17818,1,
17819,0,
17820,0,
17821,1,
17822,0,
17823,1,
17824,0,
17825,1,
17826,1,
17827,1,
17828,0,
17829,1,
17830,0,
17831,0,
17832,1,
17833,0,
17834,0,
17835,1,
17836,1,
17837,0,
17838,1,
17839,0,
17840,0,
17841,1,
17842,1,
17843,1,
17844,0,
17845,1,
17846,0,
17847,1,
17848,1,
17849,0,
17850,0,
17851,1,
17852,0,
17853,0,
17854,1,
17855,1,
17856,1,
17857,1,
17858,1,
17859,1,
17860,0,
17861,0,
17862,1,
17863,1,
17864,1,
17865,1,
17866,0,
17867,0,
17868,1,
17869,1,
17870,0,
17871,1,
17872,1,
17873,1,
17874,1,
17875,0,
17876,1,
17877,1,
17878,0,
17879,1,
17880,1,
17881,0,
17882,1,
17883,0,
17884,0,
17885,1,
17886,1,
17887,0,
17888,1,
17889,0,
17890,1,
17891,1,
17892,1,
17893,1,
17894,1,
17895,1,
17896,1,
17897,1,
17898,1,
17899,1,
17900,1,
17901,1,
17902,0,
17903,1,
17904,1,
17905,0,
17906,0,
17907,1,
17908,0,
17909,1,
17910,1,
17911,1,
17912,1,
17913,0,
17914,0,
17915,1,
17916,1,
17917,1,
17918,1,
17919,0,
17920,1,
17921,1,
17922,1,
17923,1,
17924,1,
17925,1,
17926,1,
17927,0,
17928,1,
17929,1,
17930,1,
17931,0,
17932,1,
17933,0,
17934,1,
17935,0,
17936,0,
17937,0,
17938,1,
17939,0,
17940,0,
17941,1,
17942,1,
17943,1,
17944,1,
17945,1,
17946,1,
17947,1,
17948,0,
17949,1,
17950,0,
17951,1,
17952,1,
17953,1,
17954,0,
17955,0,
17956,1,
17957,1,
17958,1,
17959,0,
17960,1,
17961,1,
17962,1,
17963,1,
17964,1,
17965,0,
17966,1,
17967,1,
17968,0,
17969,1,
17970,1,
17971,0,
17972,1,
17973,0,
17974,1,
17975,0,
17976,1,
17977,1,
17978,0,
17979,1,
17980,1,
17981,1,
17982,0,
17983,0,
17984,0,
17985,0,
17986,1,
17987,1,
17988,0,
17989,1,
17990,1,
17991,1,
17992,1,
17993,0,
17994,0,
17995,1,
17996,1,
17997,0,
17998,1,
17999,1,
18000,0,
18001,1,
18002,1,
18003,1,
18004,1,
18005,1,
18006,1,
18007,1,
18008,0,
18009,1,
18010,1,
18011,1,
18012,1,
18013,0,
18014,1,
18015,0,
18016,1,
18017,1,
18018,1,
18019,1,
18020,0,
18021,1,
18022,0,
18023,0,
18024,1,
18025,1,
18026,1,
18027,1,
18028,1,
18029,1,
18030,1,
18031,1,
18032,1,
18033,0,
18034,1,
18035,1,
18036,0,
18037,1,
18038,1,
18039,1,
18040,0,
18041,1,
18042,1,
18043,0,
18044,1,
18045,1,
18046,1,
18047,1,
18048,1,
18049,0,
18050,1,
18051,1,
18052,1,
18053,0,
18054,1,
18055,1,
18056,0,
18057,1,
18058,1,
18059,0,
18060,0,
18061,1,
18062,1,
18063,0,
18064,1,
18065,1,
18066,1,
18067,1,
18068,0,
18069,0,
18070,1,
18071,0,
18072,1,
18073,0,
18074,1,
18075,1,
18076,1,
18077,1,
18078,1,
18079,1,
18080,1,
18081,1,
18082,1,
18083,1,
18084,1,
18085,0,
18086,1,
18087,0,
18088,1,
18089,1,
18090,1,
18091,0,
18092,1,
18093,1,
18094,0,
18095,1,
18096,0,
18097,0,
18098,1,
18099,1,
18100,1,
18101,1,
18102,1,
18103,0,
18104,0,
18105,0,
18106,0,
18107,1,
18108,1,
18109,1,
18110,0,
18111,1,
18112,1,
18113,1,
18114,1,
18115,0,
18116,0,
18117,0,
18118,1,
18119,1,
18120,0,
18121,1,
18122,0,
18123,1,
18124,1,
18125,1,
18126,1,
18127,1,
18128,1,
18129,0,
18130,1,
18131,1,
18132,0,
18133,1,
18134,0,
18135,0,
18136,1,
18137,0,
18138,1,
18139,0,
18140,1,
18141,1,
18142,1,
18143,0,
18144,1,
18145,1,
18146,1,
18147,1,
18148,0,
18149,0,
18150,1,
18151,1,
18152,1,
18153,0,
18154,1,
18155,1,
18156,0,
18157,1,
18158,0,
18159,1,
18160,0,
18161,0,
18162,1,
18163,0,
18164,1,
18165,1,
18166,1,
18167,0,
18168,1,
18169,1,
18170,0,
18171,0,
18172,0,
18173,0,
18174,1,
18175,1,
18176,0,
18177,1,
18178,1,
18179,1,
18180,0,
18181,1,
18182,1,
18183,1,
18184,0,
18185,1,
18186,1,
18187,0,
18188,1,
18189,0,
18190,1,
18191,1,
18192,1,
18193,1,
18194,0,
18195,1,
18196,1,
18197,1,
18198,1,
18199,0,
18200,1,
18201,0,
18202,1,
18203,0,
18204,1,
18205,0,
18206,1,
18207,1,
18208,0,
18209,1,
18210,1,
18211,1,
18212,0,
18213,1,
18214,1,
18215,0,
18216,0,
18217,1,
18218,1,
18219,1,
18220,1,
18221,1,
18222,1,
18223,1,
18224,1,
18225,1,
18226,0,
18227,0,
18228,1,
18229,1,
18230,1,
18231,1,
18232,0,
18233,1,
18234,1,
18235,1,
18236,0,
18237,1,
18238,1,
18239,1,
18240,1,
18241,1,
18242,1,
18243,0,
18244,1,
18245,1,
18246,0,
18247,0,
18248,1,
18249,1,
18250,0,
18251,0,
18252,1,
18253,1,
18254,1,
18255,0,
18256,1,
18257,1,
18258,1,
18259,1,
18260,1,
18261,0,
18262,0,
18263,0,
18264,1,
18265,1,
18266,0,
18267,0,
18268,1,
18269,0,
18270,1,
18271,1,
18272,1,
18273,0,
18274,0,
18275,1,
18276,1,
18277,1,
18278,1,
18279,1,
18280,0,
18281,1,
18282,0,
18283,0,
18284,1,
18285,1,
18286,1,
18287,1,
18288,1,
18289,1,
18290,0,
18291,0,
18292,0,
18293,0,
18294,1,
18295,0,
18296,1,
18297,1,
18298,1,
18299,1,
18300,1,
18301,1,
18302,1,
18303,1,
18304,1,
18305,0,
18306,1,
18307,0,
18308,1,
18309,1,
18310,1,
18311,0,
18312,1,
18313,1,
18314,0,
18315,1,
18316,0,
18317,1,
18318,0,
18319,1,
18320,1,
18321,1,
18322,1,
18323,1,
18324,1,
18325,1,
18326,1,
18327,1,
18328,1,
18329,1,
18330,1,
18331,1,
18332,1,
18333,1,
18334,1,
18335,1,
18336,1,
18337,1,
18338,1,
18339,1,
18340,1,
18341,1,
18342,0,
18343,1,
18344,0,
18345,0,
18346,1,
18347,1,
18348,1,
18349,1,
18350,1,
18351,1,
18352,1,
18353,1,
18354,1,
18355,1,
18356,0,
18357,1,
18358,0,
18359,1,
18360,1,
18361,1,
18362,1,
18363,0,
18364,1,
18365,1,
18366,1,
18367,1,
18368,0,
18369,1,
18370,1,
18371,1,
18372,1,
18373,1,
18374,1,
18375,0,
18376,1,
18377,0,
18378,1,
18379,0,
18380,1,
18381,0,
18382,0,
18383,1,
18384,1,
18385,1,
18386,0,
18387,0,
18388,1,
18389,0,
18390,1,
18391,0,
18392,1,
18393,1,
18394,1,
18395,1,
18396,1,
18397,0,
18398,0,
18399,1,
18400,1,
18401,1,
18402,1,
18403,0,
18404,1,
18405,1,
18406,1,
18407,1,
18408,0,
18409,1,
18410,0,
18411,1,
18412,1,
18413,1,
18414,0,
18415,0,
18416,1,
18417,1,
18418,0,
18419,1,
18420,1,
18421,1,
18422,0,
18423,1,
18424,1,
18425,1,
18426,1,
18427,1,
18428,1,
18429,1,
18430,0,
18431,0,
18432,1,
18433,0,
18434,1,
18435,1,
18436,1,
18437,0,
18438,0,
18439,1,
18440,1,
18441,1,
18442,1,
18443,1,
18444,1,
18445,1,
18446,1,
18447,1,
18448,1,
18449,1,
18450,0,
18451,0,
18452,1,
18453,0,
18454,0,
18455,1,
18456,1,
18457,1,
18458,0,
18459,1,
18460,1,
18461,0,
18462,1,
18463,0,
18464,1,
18465,1,
18466,1,
18467,1,
18468,0,
18469,0,
18470,1,
18471,1,
18472,1,
18473,0,
18474,1,
18475,0,
18476,1,
18477,0,
18478,1,
18479,0,
18480,1,
18481,0,
18482,1,
18483,1,
18484,1,
18485,0,
18486,1,
18487,0,
18488,1,
18489,1,
18490,0,
18491,1,
18492,0,
18493,0,
18494,1,
18495,0,
18496,1,
18497,0,
18498,0,
18499,1,
18500,1,
18501,1,
18502,1,
18503,1,
18504,1,
18505,1,
18506,1,
18507,0,
18508,1,
18509,0,
18510,1,
18511,1,
18512,1,
18513,0,
18514,0,
18515,0,
18516,0,
18517,1,
18518,0,
18519,0,
18520,0,
18521,1,
18522,1,
18523,1,
18524,0,
18525,0,
18526,1,
18527,1,
18528,1,
18529,1,
18530,1,
18531,1,
18532,1,
18533,1,
18534,1,
18535,0,
18536,0,
18537,1,
18538,1,
18539,1,
18540,0,
18541,1,
18542,0,
18543,0,
18544,0,
18545,1,
18546,0,
18547,1,
18548,1,
18549,1,
18550,1,
18551,1,
18552,0,
18553,1,
18554,1,
18555,1,
18556,1,
18557,1,
18558,1,
18559,0,
18560,0,
18561,0,
18562,1,
18563,1,
18564,1,
18565,1,
18566,1,
18567,1,
18568,1,
18569,0,
18570,0,
18571,0,
18572,1,
18573,0,
18574,1,
18575,1,
18576,1,
18577,1,
18578,1,
18579,0,
18580,0,
18581,1,
18582,1,
18583,1,
18584,1,
18585,0,
18586,0,
18587,1,
18588,0,
18589,1,
18590,0,
18591,1,
18592,1,
18593,0,
18594,1,
18595,0,
18596,1,
18597,0,
18598,1,
18599,1,
18600,1,
18601,1,
18602,1,
18603,1,
18604,1,
18605,0,
18606,1,
18607,1,
18608,1,
18609,1,
18610,1,
18611,1,
18612,1,
18613,1,
18614,1,
18615,1,
18616,0,
18617,1,
18618,1,
18619,1,
18620,1,
18621,1,
18622,1,
18623,1,
18624,0,
18625,1,
18626,1,
18627,0,
18628,1,
18629,1,
18630,0,
18631,1,
18632,1,
18633,1,
18634,1,
18635,1,
18636,1,
18637,1,
18638,1,
18639,1,
18640,0,
18641,0,
18642,1,
18643,1,
18644,1,
18645,1,
18646,0,
18647,0,
18648,1,
18649,1,
18650,0,
18651,1,
18652,1,
18653,1,
18654,1,
18655,1,
18656,1,
18657,1,
18658,1,
18659,1,
18660,1,
18661,0,
18662,1,
18663,0,
18664,0,
18665,1,
18666,0,
18667,1,
18668,1,
18669,1,
18670,0,
18671,0,
18672,1,
18673,1,
18674,1,
18675,0,
18676,1,
18677,0,
18678,1,
18679,1,
18680,0,
18681,1,
18682,1,
18683,0,
18684,1,
18685,1,
18686,0,
18687,1,
18688,1,
18689,1,
18690,1,
18691,0,
18692,1,
18693,0,
18694,1,
18695,0,
18696,1,
18697,1,
18698,1,
18699,1,
18700,0,
18701,0,
18702,1,
18703,1,
18704,1,
18705,0,
18706,0,
18707,1,
18708,1,
18709,1,
18710,1,
18711,1,
18712,0,
18713,0,
18714,1,
18715,1,
18716,1,
18717,0,
18718,0,
18719,1,
18720,0,
18721,1,
18722,1,
18723,0,
18724,1,
18725,1,
18726,0,
18727,1,
18728,1,
18729,1,
18730,1,
18731,1,
18732,1,
18733,1,
18734,1,
18735,1,
18736,0,
18737,0,
18738,0,
18739,0,
18740,1,
18741,0,
18742,1,
18743,1,
18744,0,
18745,1,
18746,1,
18747,1,
18748,1,
18749,1,
18750,0,
18751,0,
18752,1,
18753,1,
18754,1,
18755,1,
18756,1,
18757,0,
18758,0,
18759,1,
18760,1,
18761,1,
18762,1,
18763,1,
18764,1,
18765,1,
18766,1,
18767,1,
18768,1,
18769,1,
18770,1,
18771,0,
18772,1,
18773,1,
18774,1,
18775,1,
18776,1,
18777,0,
18778,1,
18779,1,
18780,0,
18781,1,
18782,0,
18783,1,
18784,0,
18785,0,
18786,1,
18787,1,
18788,1,
18789,1,
18790,1,
18791,0,
18792,1,
18793,0,
18794,1,
18795,0,
18796,0,
18797,1,
18798,1,
18799,1,
18800,1,
18801,0,
18802,1,
18803,0,
18804,0,
18805,1,
18806,1,
18807,1,
18808,1,
18809,1,
18810,1,
18811,1,
18812,1,
18813,1,
